,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Problem,Rationale,options,correct,annotated_formula,linear_formula,category,prompt,text,clean,cluster,gpt_generated,gpt_score,s_gptscore,n_gptscore,generated,score,s_score,n_score,generated_clean,loss,labels
19,19,374,1613,a boatman goes 2 km against the current of the stream in 1 hour and goes 1 km along the current in 15 minutes . how long will it take to go 5 km in stationary water ?,"""speed ( upstream ) = 2 / 1 = 2 kmhr speed ( downstream ) = 1 / ( 15 / 60 ) = 4 kmhr speed in still water = 1 / 2 ( 2 + 4 ) = 3 kmhr time taken in stationary = 5 / 3 = 1 hrs 40 min answer : e""","a ) 40 minutes , b ) 1 hour , c ) 1 hour 15 min , d ) 1 hour 30 min , e ) 1 hour 40 min",e,"divide(5, divide(add(multiply(divide(1, 15), const_60), divide(2, 2)), const_2))","divide(n0,n0)|divide(n2,n3)|multiply(#1,const_60)|add(#0,#2)|divide(#3,const_2)|divide(n4,#4)|",physics,Category: physics # speed ( upstream ) = 2 / 1 = 2 kmhr speed ( downstream ) = 1 / ( 15 / 60 ) = 4 kmhr speed in still water = 1 / 2 ( 2 + 4 ) = 3 kmhr time taken in stationary = 5 / 3 = 1 hrs 40 min answer : e # ,Category: physics # speed ( upstream ) = 2 / 1 = 2 kmhr speed ( downstream ) = 1 / ( 15 / 60 ) = 4 kmhr speed in still water = 1 / 2 ( 2 + 4 ) = 3 kmhr time taken in stationary = 5 / 3 = 1 hrs 40 min answer : e # a boatman goes 2 km against the current of the stream in 1 hour and goes 1 km along the current in 15 minutes . how long will it take to go 5 km in stationary water ?,category physics speed upstream 2 1 2 kmhr speed downstream 1 15 60 4 kmhr speed still water 1 2 2 4 3 kmhr time taken stationary 5 3 1 hrs 40 min answer e boatman goes 2 km current stream 1 hour goes 1 km along current 15 minutes long take go 5 km stationary water,3,['Category: physics # speed ( upstream ) = 2 / 1 = 2 kmhr speed ( downstream ) = 1 / ( 15 / 60 ) = 4 kmhr speed in still water = 1 / 2 ( 2 + 4 ) = 3 kmhr time taken in stationary = 5 / 3 = 1 hrs 40 min answer : e # ʵ s boatman goes 18 km in still water. the speed of the boatman in still water 2 km in 1 hour ; the speed of the streammer in still water 2 km in 1 hour. find the time taken by the boatman to go 5 km downstream?'],"(0.7, 5.0)",0.7,5.0,['Category: physics # speed ( upstream ) = 2 / 1 = 2 kmhr speed ( downstream ) = 1 / ( 15 / 60 ) = 4 kmhr speed in still water = 1 / 2 ( 2 + 4 ) = 3 kmhr time taken in stationary = 5 / 3 = 1 hrs 40 min answer : e # ˆ š 90000 - 4 ) kmph = 3 h answer : a # a boatman goes 2 km against the current of the stream in 1 hour and goes 1 km along the current in 15 minutes. how long will it take to go 5 km in stationary water?'],"(0.9, 8.0)",0.9,8.0,category physic speed upstream 2 1 2 kmhr speed downstream 1 15 60 4 kmhr speed still water 1 2 2 4 3 kmhr time taken stationary 5 3 1 hr 40 min answer e ˆ š 90000 4 kmph 3 h answer boatman go 2 km current stream 1 hour go 1 km along current 15 minute long take go 5 km stationary water,1.0,0.27438271604938275
20,20,400,1701,"if a boat is rowed downstream for 24 km in 4 hours and upstream for 48 km in 24 hours , what is the speed of the boat and the river ?","""explanation : if x : speed of boats man in still water y : speed of the river downstream speed ( ds ) = x + y upstream speed ( us ) = x â € “ y x = ( ds + us ) / 2 y = ( ds â € “ us ) / 2 in the above problem ds = 6 ; us = 2 x = ( 6 + 2 ) / 2 = 8 / 2 = 4 km / hr y = ( 6 - 2 ) / 2 = 4 / 2 = 2 km / hr answer : e""","a ) 4 , 3 , b ) 4 , 4 , c ) 3 , 3 , d ) 4 , 5 , e ) 4 , 2",e,"divide(add(divide(48, 24), divide(24, 4)), const_2)","divide(n2,n3)|divide(n0,n1)|add(#0,#1)|divide(#2,const_2)|",physics,Category: physics # explanation : if x : speed of boats man in still water y : speed of the river downstream speed ( ds ) = x + y upstream speed ( us ) = x â € “ y x = ( ds + us ) / 2 y = ( ds â € “ us ) / 2 in the above problem ds = 6 ; us = 2 x = ( 6 + 2 ) / 2 = 8 / 2 = 4 km / hr y = ( 6 - 2 ) / 2 = 4 / 2 = 2 km / hr answer : e # ,"Category: physics # explanation : if x : speed of boats man in still water y : speed of the river downstream speed ( ds ) = x + y upstream speed ( us ) = x â € “ y x = ( ds + us ) / 2 y = ( ds â € “ us ) / 2 in the above problem ds = 6 ; us = 2 x = ( 6 + 2 ) / 2 = 8 / 2 = 4 km / hr y = ( 6 - 2 ) / 2 = 4 / 2 = 2 km / hr answer : e # if a boat is rowed downstream for 24 km in 4 hours and upstream for 48 km in 24 hours , what is the speed of the boat and the river ?",category physics explanation x speed boats man still water speed river downstream speed ds x upstream speed us x â x ds us 2 ds â us 2 problem ds 6 us 2 x 6 2 2 8 2 4 km hr 6 2 2 4 2 2 km hr answer e boat rowed downstream 24 km 4 hours upstream 48 km 24 hours speed boat river,3,"['Category: physics # explanation : if x : speed of boats man in still water y : speed of the river downstream speed ( ds ) = x + y upstream speed ( us ) = x â € “ y x = ( ds + us ) / 2 y = ( ds â € “ us ) / 2 in the above problem ds = 6 ; us = 2 x = ( 6 + 2 ) / 2 = 8 / 2 = 4 km / hr y = ( 6 - 2 ) / 2 = 4 / 2 = 2 km / hr answer : e # ƒ speed in still water is 6 km / hr and speed in still water is 5 km / hr. after some water evaporates, it takes 12 hours for the boat to be filled. the ratio of the speed of a boat in still water to that of a stream is?']","(0.74, 4.0)",0.74,4.0,"['Category: physics # explanation : if x : speed of boats man in still water y : speed of the river downstream speed ( ds ) = x + y upstream speed ( us ) = x â € “ y x = ( ds + us ) / 2 y = ( ds â € “ us ) / 2 in the above problem ds = 6 ; us = 2 x = ( 6 + 2 ) / 2 = 8 / 2 = 4 km / hr y = ( 6 - 2 ) / 2 = 4 / 2 = 2 km / hr answer : e # ˆ š 9 answer : c # a boat is rowed downstream for 600 km in 20 hours and upstream for 48 km in 4 hours, what is the speed of the boat and the river?']","(0.74, 5.0)",0.74,5.0,category physic explanation x speed boat man still water speed river downstream speed d x upstream speed u x â x d u 2 d â u 2 problem d 6 u 2 x 6 2 2 8 2 4 km hr 6 2 2 4 2 2 km hr answer e ˆ š 9 answer c boat rowed downstream 600 km 20 hour upstream 48 km 4 hour speed boat river,0.9523809523809524,0.18055555555555555
21,21,450,1917,"the time taken by a man to row his boat upstream is twice the time taken by him to row the same distance downstream . if the speed of the boat in still water is 45 kmph , find the speed of the stream ?","""the ratio of the times taken is 2 : 1 . the ratio of the speed of the boat in still water to the speed of the stream = ( 2 + 1 ) / ( 2 - 1 ) = 3 / 1 = 3 : 1 speed of the stream = 45 / 3 = 15 kmph answer : d""","a ) 12 kmph , b ) 13 kmph , c ) 14 kmph , d ) 15 kmph , e ) 16 kmph",d,"subtract(45, divide(multiply(45, const_2), const_3))","multiply(n0,const_2)|divide(#0,const_3)|subtract(n0,#1)|",physics,Category: physics # the ratio of the times taken is 2 : 1 . the ratio of the speed of the boat in still water to the speed of the stream = ( 2 + 1 ) / ( 2 - 1 ) = 3 / 1 = 3 : 1 speed of the stream = 45 / 3 = 15 kmph answer : d # ,"Category: physics # the ratio of the times taken is 2 : 1 . the ratio of the speed of the boat in still water to the speed of the stream = ( 2 + 1 ) / ( 2 - 1 ) = 3 / 1 = 3 : 1 speed of the stream = 45 / 3 = 15 kmph answer : d # the time taken by a man to row his boat upstream is twice the time taken by him to row the same distance downstream . if the speed of the boat in still water is 45 kmph , find the speed of the stream ?",category physics ratio times taken 2 1 ratio speed boat still water speed stream 2 1 2 1 3 1 3 1 speed stream 45 3 15 kmph answer time taken man row boat upstream twice time taken row distance downstream speed boat still water 45 kmph find speed stream,3,['Category: physics # the ratio of the times taken is 2 : 1. the ratio of the speed of the boat in still water to the speed of the stream = ( 2 + 1 ) / ( 2 - 1 ) = 3 / 1 = 3 : 1 speed of the stream = 45 / 3 = 15 kmph answer : d # ʵ rows downstream 90 km and upstream 140 km taking 3 hours each time. what is the speed of the boat in still water?'],"(0.72, 14.0)",0.72,14.0,"['Category: physics # the ratio of the times taken is 2 : 1. the ratio of the speed of the boat in still water to the speed of the stream = ( 2 + 1 ) / ( 2 - 1 ) = 3 / 1 = 3 : 1 speed of the stream = 45 / 3 = 15 kmph answer : d # ˆ š 25 - - - 3 us = 15? - - - 1 s =? s = ( 2 ) / 2 = 10 kmph. answer : a # a man rows his boat 85 km downstream and 45 km upstream, taking 3 hours each time. find the speed of the stream?']","(0.6, 20.0)",0.6,20.0,category physic ratio time taken 2 1 ratio speed boat still water speed stream 2 1 2 1 3 1 3 1 speed stream 45 3 15 kmph answer ˆ š 25 3 u 15 1 2 2 10 kmph answer man row boat 85 km downstream 45 km upstream taking 3 hour time find speed stream,0.6666666666666666,0.3287037037037037
22,22,480,2028,"the speed at which a man can row a boat in still water is 21 kmph . if he rows downstream , where the speed of current is 5 kmph , what time will he take to cover 90 metres ?",speed of the boat downstream = 21 + 5 = 26 kmph = 26 * 5 / 18 = 7.22 m / s hence time taken to cover 90 m = 90 / 7.22 = 12.46 seconds . answer : d,"a ) 23.46 , b ) 27.46 , c ) 28.46 , d ) 12.46 , e ) 25.46",d,"divide(90, multiply(add(21, 5), const_0_2778))","add(n0,n1)|multiply(#0,const_0_2778)|divide(n2,#1)|",physics,Category: physics # speed of the boat downstream = 21 + 5 = 26 kmph = 26 * 5 / 18 = 7.22 m / s hence time taken to cover 90 m = 90 / 7.22 = 12.46 seconds . answer : d # ,"Category: physics # speed of the boat downstream = 21 + 5 = 26 kmph = 26 * 5 / 18 = 7.22 m / s hence time taken to cover 90 m = 90 / 7.22 = 12.46 seconds . answer : d # the speed at which a man can row a boat in still water is 21 kmph . if he rows downstream , where the speed of current is 5 kmph , what time will he take to cover 90 metres ?",category physics speed boat downstream 21 5 26 kmph 26 5 18 722 hence time taken cover 90 90 722 1246 seconds answer speed man row boat still water 21 kmph rows downstream speed current 5 kmph time take cover 90 metres,3,['Category: physics # speed of the boat downstream = 21 + 5 = 26 kmph = 26 * 5 / 18 = 7.22 m / s hence time taken to cover 90 m = 90 / 7.22 = 12.46 seconds. answer : d # ʃ goes 10 km along the stream and 5 km along the stream. the sped of the boat in still water in 24 minutes is?'],"(0.69, 2.0)",0.69,2.0,['Category: physics # speed of the boat downstream = 21 + 5 = 26 kmph = 26 * 5 / 18 = 7.22 m / s hence time taken to cover 90 m = 90 / 7.22 = 12.46 seconds. answer : d # ˆ š 25 - - - 5 ds = 5? - - - 1 50 - - - - 5 us = 10? - - - - 1 s =? s = ( 12.4 - 10 ) / 2 = 4.95 answer : b # a man swims downstream 45 km and upstream 50 km taking 5 hours each time ; what is the speed of the current?'],"(0.51, 10.0)",0.51,10.0,category physic speed boat downstream 21 5 26 kmph 26 5 18 722 hence time taken cover 90 90 722 1246 second answer ˆ š 25 5 d 5 1 50 5 u 10 1 124 10 2 495 answer b man swim downstream 45 km upstream 50 km taking 5 hour time speed current,0.6666666666666666,0.44660493827160497
23,23,484,2039,the speed of a boat in still water in 37 km / hr and the rate of current is 13 km / hr . the distance travelled downstream in 10 minutes is :,"""explanation : speed downstream = ( 37 + 13 ) = 50 kmph time = 24 minutes = 10 / 60 hour = 1 / 6 hour distance travelled = time × speed = ( 1 / 6 ) × 50 = 8.33 km answer : option e""","a ) 10.44 km , b ) 10.6 km , c ) 11.4 km , d ) 11.22 km , e ) 8.33 km",e,"multiply(add(37, 13), divide(10, const_60))","add(n0,n1)|divide(n2,const_60)|multiply(#0,#1)|",physics,Category: physics # explanation : speed downstream = ( 37 + 13 ) = 50 kmph time = 24 minutes = 10 / 60 hour = 1 / 6 hour distance travelled = time × speed = ( 1 / 6 ) × 50 = 8.33 km answer : option e # ,Category: physics # explanation : speed downstream = ( 37 + 13 ) = 50 kmph time = 24 minutes = 10 / 60 hour = 1 / 6 hour distance travelled = time × speed = ( 1 / 6 ) × 50 = 8.33 km answer : option e # the speed of a boat in still water in 37 km / hr and the rate of current is 13 km / hr . the distance travelled downstream in 10 minutes is :,category physics explanation speed downstream 37 13 50 kmph time 24 minutes 10 60 hour 1 6 hour distance travelled time speed 1 6 50 833 km answer option e speed boat still water 37 km hr rate current 13 km hr distance travelled downstream 10 minutes,3,"['Category: physics # explanation : speed downstream = ( 37 + 13 ) = 50 kmph time = 24 minutes = 10 / 60 hour = 1 / 6 hour distance travelled = time × speed = ( 1 / 6 ) × 50 = 8.33 km answer : option e # ƫ can travel downstream at 6 kmph and upstream at 43 kmph. if the speed of the boat in still water is 37 kmph, then find the distance travelled by him?']","(0.7, 3.0)",0.7,3.0,['Category: physics # explanation : speed downstream = ( 37 + 13 ) = 50 kmph time = 24 minutes = 10 / 60 hour = 1 / 6 hour distance travelled = time × speed = ( 1 / 6 ) × 50 = 8.33 km answer : option e # ˆ š 25 - - - 5 i ) and 45 - - - - 5 us = 7? - - - - 1 s =? s = ( 10.8 + 7.8 ) / 2 = 1.35 answer : c # a man swims downstream 36 km and upstream 45 km taking 5 hours each time ; what is the speed of the current?'],"(0.62, 9.0)",0.62,9.0,category physic explanation speed downstream 37 13 50 kmph time 24 minute 10 60 hour 1 6 hour distance travelled time speed 1 6 50 833 km answer option e ˆ š 25 5 45 5 u 7 1 108 78 2 135 answer c man swim downstream 36 km upstream 45 km taking 5 hour time speed current,0.7142857142857143,0.41944444444444445
24,24,486,2045,the speed of a boat in still water is 15 km / hr and the rate of the current is 3 km / hr . the distance travelled downstream in 12 minutes is,"""speed downstream = ( 15 + 3 ) km / hr = 18 km / hr . distance travelled = ( 18 x 12 / 60 ) hours = 3.6 km . answer d""","a ) 1.2 km , b ) 1.8 km , c ) 2.4 km , d ) 3.6 km , e ) none",d,"multiply(divide(12, const_60), add(15, 3))","add(n0,n1)|divide(n2,const_60)|multiply(#0,#1)|",physics,Category: physics # speed downstream = ( 15 + 3 ) km / hr = 18 km / hr . distance travelled = ( 18 x 12 / 60 ) hours = 3.6 km . answer d # ,Category: physics # speed downstream = ( 15 + 3 ) km / hr = 18 km / hr . distance travelled = ( 18 x 12 / 60 ) hours = 3.6 km . answer d # the speed of a boat in still water is 15 km / hr and the rate of the current is 3 km / hr . the distance travelled downstream in 12 minutes is,category physics speed downstream 15 3 km hr 18 km hr distance travelled 18 x 12 60 hours 36 km answer speed boat still water 15 km hr rate current 3 km hr distance travelled downstream 12 minutes,3,['Category: physics # speed downstream = ( 15 + 3 ) km / hr = 18 km / hr. distance travelled = ( 18 x 12 / 60 ) hours = 3.6 km. answer d # т can travel in still water at 15 kmph and in still water at 3 kmph. the distance travelled downstream in 12 minutes is'],"(0.63, 0.0)",0.63,0.0,['Category: physics # speed downstream = ( 15 + 3 ) km / hr = 18 km / hr. distance travelled = ( 18 x 12 / 60 ) hours = 3.6 km. answer d # ˆ š 9 m deep and 36 m wide is floating on a lake. the boat sinks by 1 cm when a man gets on it. the mass of the man is :'],"(0.6, 3.0)",0.6,3.0,category physic speed downstream 15 3 km hr 18 km hr distance travelled 18 x 12 60 hour 36 km answer ˆ š 9 deep 36 wide floating lake boat sink 1 cm man get mass man,0.4761904761904761,0.11419753086419754
25,25,541,2256,"in one hour , a boat goes 11 km / hr along the stream and 5 km / hr against the stream . the speed of the boat in still water ( in km / hr ) is :","""speed in still water = ( 11 + 5 ) / 2 = 8 kmph ans - c""","a ) 2 kmph , b ) 3 kmph , c ) 8 kmph , d ) 9 kmph , e ) 7 kmph",c,"stream_speed(11, 5)","stream_speed(n0,n1)|",physics,Category: physics # speed in still water = ( 11 + 5 ) / 2 = 8 kmph ans - c # ,"Category: physics # speed in still water = ( 11 + 5 ) / 2 = 8 kmph ans - c # in one hour , a boat goes 11 km / hr along the stream and 5 km / hr against the stream . the speed of the boat in still water ( in km / hr ) is :",category physics speed still water 11 5 2 8 kmph ans c one hour boat goes 11 km hr along stream 5 km hr stream speed boat still water km hr,3,"['Category: physics # speed in still water = ( 11 + 5 ) / 2 = 8 kmph ans - c # т can row downstream at 11 kmph and upstream at 5 kmph, and then find the speed of the boat in still water?']","(0.71, 0.0)",0.71,0.0,['Category: physics # speed in still water = ( 11 + 5 ) / 2 = 8 kmph ans - c # ˆ š 90000 - - - ( 16 ) kg = 3 kmp answer : c # a boat moves down stream at the rate of 1 km in 40 minutes and upstream at the rate of 1 km in 16 minutes. the speed of the current is?'],"(0.41, 7.0)",0.41,7.0,category physic speed still water 11 5 2 8 kmph an c ˆ š 90000 16 kg 3 kmp answer c boat move stream rate 1 km 40 minute upstream rate 1 km 16 minute speed current,0.2857142857142857,0.2367283950617284
26,26,564,2389,"calculate the speed of a boat in still water ( in km / hr ) if in one hour , the boat goes 13 km / hr downstream and 10 km / hr upstream .","""speed in still water = ( 13 + 5 ) 1 / 2 kmph = 9 kmph . answer : b""","a ) 3 kmph , b ) 9 kmph , c ) 4 kmph , d ) 8 kmph , e ) 6 kmph",b,"divide(add(13, 10), const_2)","add(n0,n1)|divide(#0,const_2)|",physics,Category: physics # speed in still water = ( 13 + 5 ) 1 / 2 kmph = 9 kmph . answer : b # ,"Category: physics # speed in still water = ( 13 + 5 ) 1 / 2 kmph = 9 kmph . answer : b # calculate the speed of a boat in still water ( in km / hr ) if in one hour , the boat goes 13 km / hr downstream and 10 km / hr upstream .",category physics speed still water 13 5 1 2 kmph 9 kmph answer b calculate speed boat still water km hr one hour boat goes 13 km hr downstream 10 km hr upstream,3,"['Category: physics # speed in still water = ( 13 + 5 ) 1 / 2 kmph = 9 kmph. answer : b # ian can row with a speed of 13 kmph in still water. when it takes 2 hours, she goes 15 km along the same route which is going ). when i have to take the same route, it takes her 1 hour to go to the starting point. when i have to take the same route, it takes her 8 hours. when i have to take the same route, it takes her 1 hour to travel from the starting point. on sam. as per question, it takes 2 hours to travel from the starting point, and sam take 2 hours to travel from the starting point. sam take ( 8 times ) hours to travel from the starting point to the end of the journey. sam take ( 8 * 1 * 4 + 2 ) hours to travel the first half of the journey. sam take ( 8 * 1 + 2 ) hours to travel the second half of the journey. sam take ( 8 * 1 / 3 + 2 ) hours to travel the second half of the journey. sam take ( 8 * 1 / 3 + 2 ) hours to travel the third half of the journey. sam take ( 8 * 1 / 3 + 2 ) hours to travel the first half of the journey. sam take ( 8 * 1 / 3 + 1 / 8 + 1 / 12 ) hours to travel the third quarter miles. sam take ( 8 * 1 / 1 / 12 ) hours to travel the third half of the trip. sam take ( 8 * 1 / 12 ) hours to travel the third quarter mile. sam take ( 8 * 8 + 2 ) hours to travel the fourth half of the trip. sam take ( 8 * 1 / 12 ) hours to travel the third quarter mile. sam take ( 8 * 7 + 1 / 12 ) hours to travel the second half. sam take ( 8 + 1 / 12 ) hours to travel the second half. sam take ( 8 * 1 / 12 ) hours to travel the third half of the trip. sam take ( 8 * 1 / 12 ) hours to travel the third half of the trip. sam take ( 8 * 1 / 12 ) hours to travel the fourth half of the trip. sam take ( 8 / 12 ) hours to travel the fourth half. sam take ( 8 + 1 / 12 ) hours. sam take ( 8 * 1 / 12 ) hours to travel']","(0.43, 71.0)",0.43,71.0,['Category: physics # speed in still water = ( 13 + 5 ) 1 / 2 kmph = 9 kmph. answer : b # ˆ š 9 m deep and 45 m wide is flowing at the rate of 4 kmph the amount of water that runs into the sea per minute is?'],"(0.45, 3.0)",0.45,3.0,category physic speed still water 13 5 1 2 kmph 9 kmph answer b ˆ š 9 deep 45 wide flowing rate 4 kmph amount water run sea per minute,0.3333333333333333,0.11111111111111112
27,27,578,2456,a man swims downstream 100 km and upstream 30 km taking 10 hours each time ; what is the speed of the current ?,"""100 - - - 10 ds = 10 ? - - - - 1 30 - - - - 10 us = 3 ? - - - - 1 s = ? s = ( 10 - 3 ) / 2 = 3.5 answer : b""","a ) 2.5 , b ) 3.5 , c ) 4.5 , d ) 5.3 , e ) 3.4",b,"divide(add(divide(30, 10), divide(100, 10)), const_2)","divide(n1,n2)|divide(n0,n2)|add(#0,#1)|divide(#2,const_2)|",physics,Category: physics # 100 - - - 10 ds = 10 ? - - - - 1 30 - - - - 10 us = 3 ? - - - - 1 s = ? s = ( 10 - 3 ) / 2 = 3.5 answer : b # ,Category: physics # 100 - - - 10 ds = 10 ? - - - - 1 30 - - - - 10 us = 3 ? - - - - 1 s = ? s = ( 10 - 3 ) / 2 = 3.5 answer : b # a man swims downstream 100 km and upstream 30 km taking 10 hours each time ; what is the speed of the current ?,category physics 100 10 ds 10 1 30 10 us 3 1 10 3 2 35 answer b man swims downstream 100 km upstream 30 km taking 10 hours time speed current,3,['Category: physics # 100 - - - 10 ds = 10? - - - - 1 30 - - - - 10 us = 3? - - - - 1 s =? s = ( 10 - 3 ) / 2 = 3.5 answer : b # т makes 100 meters in 10 seconds and 30 seconds in each second. т makes 100 meters in 5 seconds. how many seconds will it take to make 30 meters?'],"(0.56, 13.0)",0.56,13.0,['Category: physics # 100 - - - 10 ds = 10? - - - - 1 30 - - - - 10 us = 3? - - - - 1 s =? s = ( 10 - 3 ) / 2 = 3.5 answer : b # ˆ š 2 hours each time ; what is the speed of the current?'],"(0.73, 12.0)",0.73,12.0,category physic 100 10 d 10 1 30 10 u 3 1 10 3 2 35 answer b ˆ š 2 hour time speed current,0.7142857142857143,0.11697530864197532
28,28,581,2464,what is the speed of the stream if a canoe rows upstream at 6 km / hr and downstream at 12 km / hr,"""sol . speed of stream = 1 / 2 ( 12 - 6 ) kmph = 3 kmph . answer c""","a ) 1 kmph , b ) 4 kmph , c ) 3 kmph , d ) 2 kmph , e ) 1.9 kmph",c,"divide(subtract(12, 6), const_2)","subtract(n1,n0)|divide(#0,const_2)|",physics,Category: physics # sol . speed of stream = 1 / 2 ( 12 - 6 ) kmph = 3 kmph . answer c # ,Category: physics # sol . speed of stream = 1 / 2 ( 12 - 6 ) kmph = 3 kmph . answer c # what is the speed of the stream if a canoe rows upstream at 6 km / hr and downstream at 12 km / hr,category physics sol speed stream 1 2 12 6 kmph 3 kmph answer c speed stream canoe rows upstream 6 km hr downstream 12 km hr,3,"['Category: physics # sol. speed of stream = 1 / 2 ( 12 - 6 ) kmph = 3 kmph. answer c # т can travel downstream at 12 kmph and upstream at 6 kmph, but the boat goes 15 km in 6 hr. the sped of the stream is?']","(0.65, 4.0)",0.65,4.0,['Category: physics # sol. speed of stream = 1 / 2 ( 12 - 6 ) kmph = 3 kmph. answer c # ˆ š 25 - - 9 us = 1.5? - - 1 s =? s = ( 12.5 - 1.5 ) / 2 = 10.5 answer : e # what is the speed of the stream if a canoe rows upstream at 6 km / hr and downstream at 12 km / hr'],"(0.75, 6.0)",0.75,6.0,category physic sol speed stream 1 2 12 6 kmph 3 kmph answer c ˆ š 25 9 u 15 1 125 15 2 105 answer e speed stream canoe row upstream 6 km hr downstream 12 km hr,0.3333333333333333,0.33487654320987653
